Saw this again:

{code}
22:20:25 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest > shouldWorkWithRebalance STARTED
22:22:34 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest.shouldWorkWithRebalance failed, log available in /home/jenkins/jenkins-slave/workspace/kafka-pr-jdk11-scala2.12/streams/build/reports/testOutput/org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest.shouldWorkWithRebalance.test.stdout
22:22:34 
22:22:34 org.apache.kafka.streams.integration.SmokeTestDriverIntegrationTest > shouldWorkWithRebalance FAILED
22:22:34     java.lang.AssertionError: verifying tagg
22:22:34     fail: key=812 tagg=[ConsumerRecord(topic = tagg, partition = 0, leaderEpoch = 0, offset = 61, CreateTime = 1570252844484, serialized key size = 3, serialized value size = 8, headers = RecordHeaders(headers = [], isReadOnly = false), key = 812, value = 1)] expected=0
22:22:34     	 outputEvents: [ConsumerRecord(topic = tagg, partition = 0, leaderEpoch = 0, offset = 61, CreateTime = 1570252844484, serialized key size = 3, serialized value size = 8, headers = RecordHeaders(headers = [], isReadOnly = false), key = 812, value = 1)]
22:22:34     verifying suppressed min-suppressed
22:22:34     verifying min-suppressed with 10 keys
22:22:34     verifying suppressed sws-suppressed
22:22:34     verifying min with 10 keys
22:22:34     verifying max with 10 keys
22:22:34     verifying dif with 10 keys
22:22:34     dif fail: key=7-1006 actual=771 expected=999
22:22:34     	 inputEvents=
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6247, CreateTime = 1570252841172, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 627)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6257, CreateTime = 1570252841194, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 624)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6263, CreateTime = 1570252841207, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 617)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6266, CreateTime = 1570252841214, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 643)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6269, CreateTime = 1570252841220, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 632)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6277, CreateTime = 1570252841238, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 646)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6278, CreateTime = 1570252841240, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 640)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6293, CreateTime = 1570252841273, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 644)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6300, CreateTime = 1570252841288, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 642)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6301, CreateTime = 1570252841290, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 645)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6351, CreateTime = 1570252841398, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 647)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6361, CreateTime = 1570252841420, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 650)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6365, CreateTime = 1570252841428, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 648)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6376, CreateTime = 1570252841452, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 636)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6387, CreateTime = 1570252841476, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 654)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6415, CreateTime = 1570252841538, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 652)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6418, CreateTime = 1570252841544, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 641)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6432, CreateTime = 1570252841574, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 657)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6436, CreateTime = 1570252841583, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 659)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6441, CreateTime = 1570252841594, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 660)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6444, CreateTime = 1570252841600, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 661)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6476, CreateTime = 1570252841670, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 662)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6510, CreateTime = 1570252841743, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 656)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6547, CreateTime = 1570252841823, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 639)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6553, CreateTime = 1570252841836, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 658)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6562, CreateTime = 1570252841856, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 665)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6573, CreateTime = 1570252841880, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 666)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6579, CreateTime = 1570252841893, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 669)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6582, CreateTime = 1570252841899, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 670)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6587, CreateTime = 1570252841910, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 664)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6595, CreateTime = 1570252841928, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 651)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6598, CreateTime = 1570252841934, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 649)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6605, CreateTime = 1570252841949, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 674)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6607, CreateTime = 1570252841954, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 673)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6609, CreateTime = 1570252841958, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 668)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6652, CreateTime = 1570252842051, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 672)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6655, CreateTime = 1570252842058, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 678)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6664, CreateTime = 1570252842077, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 671)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6665, CreateTime = 1570252842080, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 653)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6671, CreateTime = 1570252842093, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 655)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6683, CreateTime = 1570252842119, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 681)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6691, CreateTime = 1570252842136, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 637)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6693, CreateTime = 1570252842140, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 682)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6694, CreateTime = 1570252842143, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 684)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6709, CreateTime = 1570252842175, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 683)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6731, CreateTime = 1570252842223, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 675)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6737, CreateTime = 1570252842236, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 680)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6739, CreateTime = 1570252842241, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 689)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6749, CreateTime = 1570252842262, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 686)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6753, CreateTime = 1570252842271, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 667)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6762, CreateTime = 1570252842291, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 688)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6765, CreateTime = 1570252842297, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 676)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6773, CreateTime = 1570252842315, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 691)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6775, CreateTime = 1570252842319, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 695)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6778, CreateTime = 1570252842325, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 696)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6789, CreateTime = 1570252842349, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 693)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6827, CreateTime = 1570252842432, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 690)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6828, CreateTime = 1570252842434, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 697)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6843, CreateTime = 1570252842466, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 700)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6846, CreateTime = 1570252842473, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 694)
22:22:35     		ConsumerRecord(topic = data, partition = 0, leaderEpoch = 0, offset = 6851, CreateTime = 1570252842484, serialized key size = 6, serialized value size = 4, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7-1006, value = 692)
