[~tihom88] - could you please have a look?

(failing again)

Found:

{noformat}
12:39:30,734 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/test-classes/logback-test.xml]
12:40:05,728 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:40:05,728 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:40:05,728 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:40:05,728 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:40:05,728 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@3662c887 - Registering current configuration as safe fallback point
12:40:06,208 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:40:06,208 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit13897303603159002010/junit2430382397969831390/logback-indexing.xml] 
12:40:06,208 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:40:06,208 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:40:06,208 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
12:40:06,208 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:06,209 |-INFO in ch.qos.logback.core.FileAppender[index] - File property is set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit13897303603159002010/junit2430382397969831390/indexing.log]
12:40:06,209 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:40:06,209 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:40:06,209 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:06,210 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.index] to INFO
12:40:06,210 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.index]
12:40:06,210 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.importer] to INFO
12:40:06,210 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.importer]
12:40:06,210 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.IndexUpdate] to INFO
12:40:06,210 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.IndexUpdate]
12:40:06,210 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
12:40:06,210 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:40:06,210 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:40:06,211 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:40:06,211 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:40:06,211 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@4f5bfbca - Registering current configuration as safe fallback point
12:40:06,503 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:40:06,504 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit10039267396900328530/junit16231283113857696404/logback-indexing.xml] 
12:40:06,504 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:40:06,504 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:40:06,504 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
12:40:06,504 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:06,504 |-INFO in ch.qos.logback.core.FileAppender[index] - File property is set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit10039267396900328530/junit16231283113857696404/indexing.log]
12:40:06,505 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:40:06,505 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:40:06,505 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:06,507 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.index] to INFO
12:40:06,507 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.index]
12:40:06,507 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.importer] to INFO
12:40:06,507 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.importer]
12:40:06,507 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.IndexUpdate] to INFO
12:40:06,507 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.IndexUpdate]
12:40:06,507 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
12:40:06,507 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:40:06,507 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:40:06,507 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:40:06,507 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:40:06,507 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@5b2c41f9 - Registering current configuration as safe fallback point
12:40:06,770 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:40:06,770 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit8923146159554689469/junit5409305260478186284/logback-indexing.xml] 
12:40:06,770 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:40:06,771 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:40:06,771 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
12:40:06,771 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:06,772 |-INFO in ch.qos.logback.core.FileAppender[index] - File property is set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit8923146159554689469/junit5409305260478186284/indexing.log]
12:40:06,772 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:40:06,772 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:40:06,773 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:06,773 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.index] to INFO
12:40:06,773 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.index]
12:40:06,773 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.importer] to INFO
12:40:06,773 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.importer]
12:40:06,773 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.IndexUpdate] to INFO
12:40:06,773 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.IndexUpdate]
12:40:06,773 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
12:40:06,773 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:40:06,773 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:40:06,773 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:40:06,773 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:40:06,773 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@51b11186 - Registering current configuration as safe fallback point
12:40:07,057 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:40:07,057 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit16294411606640653226/junit6985148768451744592/logback-indexing.xml] 
12:40:07,057 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:40:07,057 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:40:07,057 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
12:40:07,057 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:07,058 |-INFO in ch.qos.logback.core.FileAppender[index] - File property is set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit16294411606640653226/junit6985148768451744592/indexing.log]
12:40:07,058 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:40:07,058 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:40:07,058 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:07,059 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.index] to INFO
12:40:07,059 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.index]
12:40:07,059 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.importer] to INFO
12:40:07,059 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.importer]
12:40:07,059 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.IndexUpdate] to INFO
12:40:07,059 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.IndexUpdate]
12:40:07,059 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.progress] to INFO
12:40:07,059 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.progress]
12:40:07,059 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
12:40:07,059 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [index] to Logger[ROOT]
12:40:07,059 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
12:40:07,059 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@6c3884f5 - Registering current configuration as safe fallback point
12:40:17,278 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
12:40:17,278 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Will scan for changes in [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/logback-indexing.xml] 
12:40:17,278 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - Setting ReconfigureOnChangeTask scanning period to 1 seconds
12:40:17,278 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
12:40:17,278 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [index]
12:40:17,278 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:17,279 |-INFO in ch.qos.logback.core.FileAppender[index] - File property is set to [/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit6310851689753652715/junit9549748386445964987/indexing.log]
12:40:17,279 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
12:40:17,279 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
12:40:17,279 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
12:40:17,279 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.index] to INFO
12:40:17,280 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.index]
12:40:17,280 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.jackrabbit.oak.plugins.index.importer] to INFO
12:40:17,280 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[org.apache.jackrabbit.oak.plugins.index.importer]
