| (x) *{color:red}-1 overall{color}* |
\\
\\
|| Vote || Subsystem || Runtime || Comment ||
|| || || || {color:brown} Prechecks {color} ||
| {color:red}-1{color} | {color:red} @author {color} | {color:red}  0m  0s{color} | {color:red} The patch appears to contain 77 @author tags which the community has agreed to not allow in code contributions. {color} |
|| || || || {color:brown} master Compile Tests {color} ||
| {color:blue}0{color} | {color:blue} mvndep {color} | {color:blue}  0m  6s{color} | {color:blue} Maven dependency ordering for branch {color} |
|| || || || {color:brown} Patch Compile Tests {color} ||
| {color:blue}0{color} | {color:blue} mvndep {color} | {color:blue}  0m  6s{color} | {color:blue} Maven dependency ordering for patch {color} |
| {color:red}-1{color} | {color:red} whitespace {color} | {color:red}  0m  1s{color} | {color:red} The patch has 936 line(s) that end in whitespace. Use git apply --whitespace=fix <<patch_file>>. Refer https://git-scm.com/docs/git-apply {color} |
| {color:red}-1{color} | {color:red} whitespace {color} | {color:red}  0m 21s{color} | {color:red} The patch 165 line(s) with tabs. {color} |
|| || || || {color:brown} Other Tests {color} ||
| {color:green}+1{color} | {color:green} asflicense {color} | {color:green}  0m  9s{color} | {color:green} The patch does not generate ASF License warnings. {color} |
| {color:black}{color} | {color:black} {color} | {color:black} 13m 18s{color} | {color:black} {color} |
\\
\\
|| Subsystem || Report/Notes ||
| Optional Tests |  asflicense  |
| uname | Linux hiveptest-server-upstream 3.16.0-4-amd64 #1 SMP Debian 3.16.36-1+deb8u1 (2016-09-03) x86_64 GNU/Linux |
| Build tool | maven |
| Personality | /data/hiveptest/working/yetus_PreCommit-HIVE-Build-11086/dev-support/hive-personality.sh |
| git revision | master / c7bc1e2 |
| @author | http://104.198.109.242/logs//PreCommit-HIVE-Build-11086/yetus/author-tags.txt |
| whitespace | http://104.198.109.242/logs//PreCommit-HIVE-Build-11086/yetus/whitespace-eol.txt |
| whitespace | http://104.198.109.242/logs//PreCommit-HIVE-Build-11086/yetus/whitespace-tabs.txt |
| modules | C: . ql U: . |
| Console output | http://104.198.109.242/logs//PreCommit-HIVE-Build-11086/yetus.txt |
| Powered by | Apache Yetus    http://yetus.apache.org |


This message was automatically generated.





Here are the results of testing the latest attachment:
https://issues.apache.org/jira/secure/attachment/12924272/HIVE-19617.patch

{color:green}SUCCESS:{color} +1 due to 1274 test(s) being added or modified.

{color:red}ERROR:{color} -1 due to 1138 failed/errored test(s), 14386 tests executed
*Failed tests:*
org.apache.hadoop.hive.cli.TestMiniLlapLocalCliDriver.testCliDriver[retry_failure_stat_changes] (batchId=159)
org.apache.hadoop.hive.cli.TestMiniLlapLocalCliDriver.testCliDriver[vector_retry_failure] (batchId=171)
org.apache.hadoop.hive.cli.TestMiniSparkOnYarnCliDriver.testCliDriver[insert_overwrite_directory2] (batchId=185)
org.apache.hadoop.hive.ql.exec.tez.TestWorkloadManager.testApplyPlanQpChanges (batchId=294)
{noformat}

Test results: https://builds.apache.org/job/PreCommit-HIVE-Build/11096/testReport
Console output: https://builds.apache.org/job/PreCommit-HIVE-Build/11096/console
Test logs: http://104.198.109.242/logs/PreCommit-HIVE-Build-11096/

Messages:
{noformat}
Executing org.apache.hive.ptest.execution.TestCheckPhase
Executing org.apache.hive.ptest.execution.PrepPhase
Executing org.apache.hive.ptest.execution.YetusPhase
Executing org.apache.hive.ptest.execution.ExecutionPhase
Executing org.apache.hive.ptest.execution.ReportingPhase
Tests exited with: TestsFailedException: 9 tests failed
{noformat}

This message is automatically generated.

ATTACHMENT ID: 12924296 - PreCommit-HIVE-Build

| (x) *{color:red}-1 overall{color}* |
\\
\\
|| Vote || Subsystem || Runtime || Comment ||
|| || || || {color:brown} Prechecks {color} ||
| {color:red}-1{color} | {color:red} @author {color} | {color:red}  0m  0s{color} | {color:red} The patch appears to contain 77 @author tags which the community has agreed to not allow in code contributions. {color} |
|| || || || {color:brown} master Compile Tests {color} ||
| {color:blue}0{color} | {color:blue} mvndep {color} | {color:blue}  0m  5s{color} | {color:blue} Maven dependency ordering for branch {color} |
|| || || || {color:brown} Patch Compile Tests {color} ||
| {color:blue}0{color} | {color:blue} mvndep {color} | {color:blue}  0m  7s{color} | {color:blue} Maven dependency ordering for patch {color} |
| {color:red}-1{color} | {color:red} whitespace {color} | {color:red}  0m  2s{color} | {color:red} The patch has 836 line(s) that end in whitespace. Use git apply --whitespace=fix <<patch_file>>. Refer https://git-scm.com/docs/git-apply {color} |
| {color:red}-1{color} | {color:red} whitespace {color} | {color:red}  0m 25s{color} | {color:red} The patch 152 line(s) with tabs. {color} |
|| || || || {color:brown} Other Tests {color} ||
| {color:green}+1{color} | {color:green} asflicense {color} | {color:green}  0m  8s{color} | {color:green} The patch does not generate ASF License warnings. {color} |
| {color:black}{color} | {color:black} {color} | {color:black} 27m 35s{color} | {color:black} {color} |
\\
\\
|| Subsystem || Report/Notes ||
| Optional Tests |  asflicense  |
| uname | Linux hiveptest-server-upstream 3.16.0-4-amd64 #1 SMP Debian 3.16.36-1+deb8u1 (2016-09-03) x86_64 GNU/Linux |
| Build tool | maven |
| Personality | /data/hiveptest/working/yetus_PreCommit-HIVE-Build-11098/dev-support/hive-personality.sh |
| git revision | master / cb2d710 |
| @author | http://104.198.109.242/logs//PreCommit-HIVE-Build-11098/yetus/author-tags.txt |
| whitespace | http://104.198.109.242/logs//PreCommit-HIVE-Build-11098/yetus/whitespace-eol.txt |
| whitespace | http://104.198.109.242/logs//PreCommit-HIVE-Build-11098/yetus/whitespace-tabs.txt |
| modules | C: . ql U: . |
| Console output | http://104.198.109.242/logs//PreCommit-HIVE-Build-11098/yetus.txt |
| Powered by | Apache Yetus    http://yetus.apache.org |


This message was automatically generated.





Here are the results of testing the latest attachment:
https://issues.apache.org/jira/secure/attachment/12924301/HIVE-19617.02.patch

{color:green}SUCCESS:{color} +1 due to 1273 test(s) being added or modified.

{color:red}ERROR:{color} -1 due to 2 failed/errored test(s), 14387 tests executed
*Failed tests:*
{noformat}
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[sample2] (batchId=6)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[sample4] (batchId=17)
{noformat}

Test results: https://builds.apache.org/job/PreCommit-HIVE-Build/11098/testReport
Console output: https://builds.apache.org/job/PreCommit-HIVE-Build/11098/console
Test logs: http://104.198.109.242/logs/PreCommit-HIVE-Build-11098/

Messages:
{noformat}
Executing org.apache.hive.ptest.execution.TestCheckPhase
Executing org.apache.hive.ptest.execution.PrepPhase
Executing org.apache.hive.ptest.execution.YetusPhase
Executing org.apache.hive.ptest.execution.ExecutionPhase
Executing org.apache.hive.ptest.execution.ReportingPhase
Tests exited with: TestsFailedException: 2 tests failed
{noformat}

This message is automatically generated.

ATTACHMENT ID: 12924301 - PreCommit-HIVE-Build

| (x) *{color:red}-1 overall{color}* |
\\
\\
|| Vote || Subsystem || Runtime || Comment ||
|| || || || {color:brown} Prechecks {color} ||
| {color:red}-1{color} | {color:red} @author {color} | {color:red}  0m  0s{color} | {color:red} The patch appears to contain 77 @author tags which the community has agreed to not allow in code contributions. {color} |
|| || || || {color:brown} master Compile Tests {color} ||
| {color:blue}0{color} | {color:blue} mvndep {color} | {color:blue}  0m  6s{color} | {color:blue} Maven dependency ordering for branch {color} |
|| || || || {color:brown} Patch Compile Tests {color} ||
| {color:blue}0{color} | {color:blue} mvndep {color} | {color:blue}  0m  6s{color} | {color:blue} Maven dependency ordering for patch {color} |
| {color:red}-1{color} | {color:red} whitespace {color} | {color:red}  0m  3s{color} | {color:red} The patch has 836 line(s) that end in whitespace. Use git apply --whitespace=fix <<patch_file>>. Refer https://git-scm.com/docs/git-apply {color} |
| {color:red}-1{color} | {color:red} whitespace {color} | {color:red}  0m 26s{color} | {color:red} The patch 152 line(s) with tabs. {color} |
|| || || || {color:brown} Other Tests {color} ||
| {color:green}+1{color} | {color:green} asflicense {color} | {color:green}  0m  9s{color} | {color:green} The patch does not generate ASF License warnings. {color} |
| {color:black}{color} | {color:black} {color} | {color:black} 27m 34s{color} | {color:black} {color} |
\\
\\
|| Subsystem || Report/Notes ||
| Optional Tests |  asflicense  |
| uname | Linux hiveptest-server-upstream 3.16.0-4-amd64 #1 SMP Debian 3.16.36-1+deb8u1 (2016-09-03) x86_64 GNU/Linux |
| Build tool | maven |
| Personality | /data/hiveptest/working/yetus_PreCommit-HIVE-Build-11100/dev-support/hive-personality.sh |
| git revision | master / cb2d710 |
| @author | http://104.198.109.242/logs//PreCommit-HIVE-Build-11100/yetus/author-tags.txt |
| whitespace | http://104.198.109.242/logs//PreCommit-HIVE-Build-11100/yetus/whitespace-eol.txt |
| whitespace | http://104.198.109.242/logs//PreCommit-HIVE-Build-11100/yetus/whitespace-tabs.txt |
| modules | C: . ql U: . |
| Console output | http://104.198.109.242/logs//PreCommit-HIVE-Build-11100/yetus.txt |
| Powered by | Apache Yetus    http://yetus.apache.org |


This message was automatically generated.





Here are the results of testing the latest attachment:
https://issues.apache.org/jira/secure/attachment/12924309/HIVE-19617.03.patch

{color:green}SUCCESS:{color} +1 due to 1273 test(s) being added or modified.

{color:red}ERROR:{color} -1 due to 3 failed/errored test(s), 14387 tests executed
*Failed tests:*
{noformat}
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[sample2] (batchId=6)
org.apache.hadoop.hive.cli.TestCliDriver.testCliDriver[sample4] (batchId=17)
org.apache.hadoop.hive.cli.TestMiniLlapCliDriver.testCliDriver[schemeAuthority] (batchId=152)
{noformat}

Test results: https://builds.apache.org/job/PreCommit-HIVE-Build/11100/testReport
Console output: https://builds.apache.org/job/PreCommit-HIVE-Build/11100/console
Test logs: http://104.198.109.242/logs/PreCommit-HIVE-Build-11100/

Messages:
{noformat}
Executing org.apache.hive.ptest.execution.TestCheckPhase
Executing org.apache.hive.ptest.execution.PrepPhase
Executing org.apache.hive.ptest.execution.YetusPhase
Executing org.apache.hive.ptest.execution.ExecutionPhase
Executing org.apache.hive.ptest.execution.ReportingPhase
Tests exited with: TestsFailedException: 3 tests failed
{noformat}

This message is automatically generated.

ATTACHMENT ID: 12924309 - PreCommit-HIVE-Build



Here are the results of testing the latest attachment:
https://issues.apache.org/jira/secure/attachment/12924309/HIVE-19617.03.patch

{color:red}ERROR:{color} -1 due to build exiting with an error

Test results: https://builds.apache.org/job/PreCommit-HIVE-Build/11106/testReport
Console output: https://builds.apache.org/job/PreCommit-HIVE-Build/11106/console
Test logs: http://104.198.109.242/logs/PreCommit-HIVE-Build-11106/

Messages:
{noformat}
Executing org.apache.hive.ptest.execution.TestCheckPhase
Tests exited with: Exception: Patch URL https://issues.apache.org/jira/secure/attachment/12924309/HIVE-19617.03.patch was found in seen patch url's cache and a test was probably run already on it. Aborting...
{noformat}

This message is automatically generated.

ATTACHMENT ID: 12924309 - PreCommit-HIVE-Build

[~ashutoshc], could you let me know what you think? {{sample2}} and {{sample4}} fail consistently after changes but pass locally, thus I think they can be disabled and we can explore later on.

+1. The saga for blue builds continues.

I've pushed this one to master. I have disabled {{sample2}} and {{sample4}}, and will create a follow-up for them. I will keep this issue open to monitor the next few test runs.

Last run was blue. Closing as resolved.

[~jcamachorodriguez] I'm not sure; but there is a mechanism which cleans up garbage between tests; it used to work....

I think if there are some problems because a table with the same name existed before - that could possibly be simptome of that the system somehow "remembers" the previous table ...and it might cause trouble even in production environments...

[~kgyrtkirk], thanks for the feedback. I do not think we ever had a mechanism to reset Hive to its initial state between tests when we chain their execution:
{code}
mvn test -Dtest=TestCliDriver -Dqfile=test1.q,test2.q -Dtest.output.overwrite=true
{code}
Devs have been seeing this kind of interaction among tests before, e.g., I am sure you have seen that many q file tests start with DROP TABLE {{t}} if {{t}} is going to be created just afterwards, but {{t}} should not exist if the test is executed in isolation.
Making the names unique is certainly a workaround, and this patch seems to help to get rid of the flakiness. I think the correct way to go is what you propose, but that needs some work to identify those changes that have happened during Hive execution; I do not think you want to tear down and initialize the metastore for each individual test execution since that will impact test execution time.

actually...I've picked up some experties in looking into these...I've a qtest bisecter which narrows down to 2 qtests which just don't like each-other...it takes time and effort to identify each of them...
not sure if this is related to table names; but there are problems like: HIVE-18700
the table protector is named: EnforceReadOnlyTables and the schema scanner/table dropper is inside qtestutil

will see if this actually helps or not..I hope so



[~kgyrtkirk], I cannot repro HIVE-18700 in latest master, I guess that's a good sign :)

cool...then I just close it :D

This is released in Hive 3.1.0.

msck_*.q tests seems to have broken. show partitions no longer is listing the partitions in q.out files. 

Before this patch:

[https://github.com/apache/hive/blob/c6a5d6f8cbcaa36a0ea20384abb1bbe26730e2e2/ql/src/test/results/clientpositive/msck_repair_drop.q.out]

After this patch:

[https://github.com/apache/hive/blob/master/ql/src/test/results/clientpositive/msck_repair_drop.q.out]

 

I was debugging a msck issue for a long time and later found out a specific codepath is not getting triggered. Not sure if its related to this change but so far it seems like golden file for all msck test seems to have changed and tests pass with wrong golden files. 

it seems to me that the dfs commands are still creating folders below "repairtable" folder:
https://github.com/apache/hive/blob/f0434c5b5c591c7c1af0840c4dd3b08e53614869/ql/src/test/queries/clientpositive/msck_repair_drop.q#L14
I think that could explain these outputs
 

Yup. That exactly what I was about to comment. I think there might be other qfiles that will get affected in a similar way. 

Thanks for catching this [~prasanth_j] and for the feedback [~kgyrtkirk]. Yep, this patch change +1000 files, apparently I missed checking some of them... I have created HIVE-20696, fix seems straightforward: updating path in q files accordingly.

Yeah. This is the biggest patch I have seen so far :) do you know if other qfiles are also affected? The ones that directly touches warehouse table directories similar to msck. 

I think I already changed some of them. But I will make a full pass over the q files as part of HIVE-20696.

